

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 27 18:04:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62     0000                     	;# 
    63     0001                     	;# 
    64     0002                     	;# 
    65     0003                     	;# 
    66     0004                     	;# 
    67     0005                     	;# 
    68     0006                     	;# 
    69     0007                     	;# 
    70     0008                     	;# 
    71     0009                     	;# 
    72     000A                     	;# 
    73     000B                     	;# 
    74     000C                     	;# 
    75     000D                     	;# 
    76     000E                     	;# 
    77     000E                     	;# 
    78     000F                     	;# 
    79     0010                     	;# 
    80     0011                     	;# 
    81     0012                     	;# 
    82     0013                     	;# 
    83     0014                     	;# 
    84     0015                     	;# 
    85     0015                     	;# 
    86     0016                     	;# 
    87     0017                     	;# 
    88     0018                     	;# 
    89     0019                     	;# 
    90     001A                     	;# 
    91     001B                     	;# 
    92     001B                     	;# 
    93     001C                     	;# 
    94     001D                     	;# 
    95     001E                     	;# 
    96     001F                     	;# 
    97     0081                     	;# 
    98     0085                     	;# 
    99     0086                     	;# 
   100     0087                     	;# 
   101     0088                     	;# 
   102     0089                     	;# 
   103     008C                     	;# 
   104     008D                     	;# 
   105     008E                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0094                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009C                     	;# 
   113     009D                     	;# 
   114     009E                     	;# 
   115     009F                     	;# 
   116     010C                     	;# 
   117     010D                     	;# 
   118     010E                     	;# 
   119     010F                     	;# 
   120     018C                     	;# 
   121     018D                     	;# 
   122     0000                     	;# 
   123     0001                     	;# 
   124     0002                     	;# 
   125     0003                     	;# 
   126     0004                     	;# 
   127     0005                     	;# 
   128     0006                     	;# 
   129     0007                     	;# 
   130     0008                     	;# 
   131     0009                     	;# 
   132     000A                     	;# 
   133     000B                     	;# 
   134     000C                     	;# 
   135     000D                     	;# 
   136     000E                     	;# 
   137     000E                     	;# 
   138     000F                     	;# 
   139     0010                     	;# 
   140     0011                     	;# 
   141     0012                     	;# 
   142     0013                     	;# 
   143     0014                     	;# 
   144     0015                     	;# 
   145     0015                     	;# 
   146     0016                     	;# 
   147     0017                     	;# 
   148     0018                     	;# 
   149     0019                     	;# 
   150     001A                     	;# 
   151     001B                     	;# 
   152     001B                     	;# 
   153     001C                     	;# 
   154     001D                     	;# 
   155     001E                     	;# 
   156     001F                     	;# 
   157     0081                     	;# 
   158     0085                     	;# 
   159     0086                     	;# 
   160     0087                     	;# 
   161     0088                     	;# 
   162     0089                     	;# 
   163     008C                     	;# 
   164     008D                     	;# 
   165     008E                     	;# 
   166     0091                     	;# 
   167     0092                     	;# 
   168     0093                     	;# 
   169     0094                     	;# 
   170     0098                     	;# 
   171     0099                     	;# 
   172     009C                     	;# 
   173     009D                     	;# 
   174     009E                     	;# 
   175     009F                     	;# 
   176     010C                     	;# 
   177     010D                     	;# 
   178     010E                     	;# 
   179     010F                     	;# 
   180     018C                     	;# 
   181     018D                     	;# 
   182     0000                     	;# 
   183     0001                     	;# 
   184     0002                     	;# 
   185     0003                     	;# 
   186     0004                     	;# 
   187     0005                     	;# 
   188     0006                     	;# 
   189     0007                     	;# 
   190     0008                     	;# 
   191     0009                     	;# 
   192     000A                     	;# 
   193     000B                     	;# 
   194     000C                     	;# 
   195     000D                     	;# 
   196     000E                     	;# 
   197     000E                     	;# 
   198     000F                     	;# 
   199     0010                     	;# 
   200     0011                     	;# 
   201     0012                     	;# 
   202     0013                     	;# 
   203     0014                     	;# 
   204     0015                     	;# 
   205     0015                     	;# 
   206     0016                     	;# 
   207     0017                     	;# 
   208     0018                     	;# 
   209     0019                     	;# 
   210     001A                     	;# 
   211     001B                     	;# 
   212     001B                     	;# 
   213     001C                     	;# 
   214     001D                     	;# 
   215     001E                     	;# 
   216     001F                     	;# 
   217     0081                     	;# 
   218     0085                     	;# 
   219     0086                     	;# 
   220     0087                     	;# 
   221     0088                     	;# 
   222     0089                     	;# 
   223     008C                     	;# 
   224     008D                     	;# 
   225     008E                     	;# 
   226     0091                     	;# 
   227     0092                     	;# 
   228     0093                     	;# 
   229     0094                     	;# 
   230     0098                     	;# 
   231     0099                     	;# 
   232     009C                     	;# 
   233     009D                     	;# 
   234     009E                     	;# 
   235     009F                     	;# 
   236     010C                     	;# 
   237     010D                     	;# 
   238     010E                     	;# 
   239     010F                     	;# 
   240     018C                     	;# 
   241     018D                     	;# 
   242     0000                     	;# 
   243     0001                     	;# 
   244     0002                     	;# 
   245     0003                     	;# 
   246     0004                     	;# 
   247     0005                     	;# 
   248     0006                     	;# 
   249     0007                     	;# 
   250     0008                     	;# 
   251     0009                     	;# 
   252     000A                     	;# 
   253     000B                     	;# 
   254     000C                     	;# 
   255     000D                     	;# 
   256     000E                     	;# 
   257     000E                     	;# 
   258     000F                     	;# 
   259     0010                     	;# 
   260     0011                     	;# 
   261     0012                     	;# 
   262     0013                     	;# 
   263     0014                     	;# 
   264     0015                     	;# 
   265     0015                     	;# 
   266     0016                     	;# 
   267     0017                     	;# 
   268     0018                     	;# 
   269     0019                     	;# 
   270     001A                     	;# 
   271     001B                     	;# 
   272     001B                     	;# 
   273     001C                     	;# 
   274     001D                     	;# 
   275     001E                     	;# 
   276     001F                     	;# 
   277     0081                     	;# 
   278     0085                     	;# 
   279     0086                     	;# 
   280     0087                     	;# 
   281     0088                     	;# 
   282     0089                     	;# 
   283     008C                     	;# 
   284     008D                     	;# 
   285     008E                     	;# 
   286     0091                     	;# 
   287     0092                     	;# 
   288     0093                     	;# 
   289     0094                     	;# 
   290     0098                     	;# 
   291     0099                     	;# 
   292     009C                     	;# 
   293     009D                     	;# 
   294     009E                     	;# 
   295     009F                     	;# 
   296     010C                     	;# 
   297     010D                     	;# 
   298     010E                     	;# 
   299     010F                     	;# 
   300     018C                     	;# 
   301     018D                     	;# 
   302                           
   303                           	psect	idataCOMMON
   304     04A4                     __pidataCOMMON:
   305                           
   306                           ;initializer for read_matrix_keypad@once
   307     04A4  3401               	retlw	1
   308                           
   309                           	psect	idataBANK0
   310     04A5                     __pidataBANK0:
   311                           
   312                           ;initializer for main@F873
   313     04A5  3431               	retlw	49
   314     04A6  3430               	retlw	48
   315     04A7  3431               	retlw	49
   316     04A8  3430               	retlw	48
   317     04A9  3431               	retlw	49
   318     04AA  3430               	retlw	48
   319     04AB  3431               	retlw	49
   320     04AC  3430               	retlw	48
   321     04AD  3400               	retlw	0
   322     0008                     _PORTD	set	8
   323     0032                     _RB2	set	50
   324     0031                     _RB1	set	49
   325     0030                     _RB0	set	48
   326     0040                     _RD0	set	64
   327     0041                     _RD1	set	65
   328     0042                     _RD2	set	66
   329     0043                     _RD3	set	67
   330     0049                     _RE1	set	73
   331     004A                     _RE2	set	74
   332     0086                     _TRISB	set	134
   333     0088                     _TRISD	set	136
   334     040F                     _nRBPU	set	1039
   335     0449                     _TRISE1	set	1097
   336     044A                     _TRISE2	set	1098
   337                           
   338                           	psect	strings
   339     0003                     __pstrings:
   340     0003                     stringtab:
   341     0003                     __stringtab:
   342     0003                     stringcode:	
   343                           ;	String table - string pointers are 1 byte each
   344                           
   345     0003                     stringdir:
   346     0003  3000               	movlw	high stringdir
   347     0004  008A               	movwf	10
   348     0005  0804               	movf	4,w
   349     0006  0A84               	incf	4,f
   350     0007  0782               	addwf	2,f
   351     0008                     __stringbase:
   352     0008  3400               	retlw	0
   353     0009                     __end_of__stringtab:
   354     0009                     STR_2:
   355     0009  3420               	retlw	32	;' '
   356     000A  3420               	retlw	32	;' '
   357     000B  3420               	retlw	32	;' '
   358     000C  3420               	retlw	32	;' '
   359     000D  3420               	retlw	32	;' '
   360     000E  3420               	retlw	32	;' '
   361     000F  3420               	retlw	32	;' '
   362     0010  3420               	retlw	32	;' '
   363     0011  3420               	retlw	32	;' '
   364     0012  3420               	retlw	32	;' '
   365     0013  3420               	retlw	32	;' '
   366     0014  3420               	retlw	32	;' '
   367     0015  3420               	retlw	32	;' '
   368     0016  3420               	retlw	32	;' '
   369     0017  3420               	retlw	32	;' '
   370     0018  3420               	retlw	32	;' '
   371     0019  3400               	retlw	0
   372     001A                     STR_8:
   373     001A  3420               	retlw	32	;' '
   374     001B  3420               	retlw	32	;' '
   375     001C  3420               	retlw	32	;' '
   376     001D  3454               	retlw	84	;'T'
   377     001E  3448               	retlw	72	;'H'
   378     001F  3445               	retlw	69	;'E'
   379     0020  3420               	retlw	32	;' '
   380     0021  3442               	retlw	66	;'B'
   381     0022  344F               	retlw	79	;'O'
   382     0023  3441               	retlw	65	;'A'
   383     0024  3452               	retlw	82	;'R'
   384     0025  3444               	retlw	68	;'D'
   385     0026  3420               	retlw	32	;' '
   386     0027  3420               	retlw	32	;' '
   387     0028  3420               	retlw	32	;' '
   388     0029  3420               	retlw	32	;' '
   389     002A  3400               	retlw	0
   390     002B                     STR_7:
   391     002B  3420               	retlw	32	;' '
   392     002C  3420               	retlw	32	;' '
   393     002D  3450               	retlw	80	;'P'
   394     002E  344C               	retlw	76	;'L'
   395     002F  3445               	retlw	69	;'E'
   396     0030  3441               	retlw	65	;'A'
   397     0031  3453               	retlw	83	;'S'
   398     0032  3445               	retlw	69	;'E'
   399     0033  3420               	retlw	32	;' '
   400     0034  3452               	retlw	82	;'R'
   401     0035  3445               	retlw	69	;'E'
   402     0036  3453               	retlw	83	;'S'
   403     0037  3445               	retlw	69	;'E'
   404     0038  3454               	retlw	84	;'T'
   405     0039  3420               	retlw	32	;' '
   406     003A  3420               	retlw	32	;' '
   407     003B  3400               	retlw	0
   408     003C                     STR_5:
   409     003C  3420               	retlw	32	;' '
   410     003D  3457               	retlw	87	;'W'
   411     003E  3452               	retlw	82	;'R'
   412     003F  344F               	retlw	79	;'O'
   413     0040  344E               	retlw	78	;'N'
   414     0041  3447               	retlw	71	;'G'
   415     0042  3420               	retlw	32	;' '
   416     0043  3450               	retlw	80	;'P'
   417     0044  3441               	retlw	65	;'A'
   418     0045  3453               	retlw	83	;'S'
   419     0046  3453               	retlw	83	;'S'
   420     0047  3457               	retlw	87	;'W'
   421     0048  344F               	retlw	79	;'O'
   422     0049  3452               	retlw	82	;'R'
   423     004A  3444               	retlw	68	;'D'
   424     004B  3420               	retlw	32	;' '
   425     004C  3400               	retlw	0
   426     004D                     STR_1:
   427     004D  3420               	retlw	32	;' '
   428     004E  3445               	retlw	69	;'E'
   429     004F  344E               	retlw	78	;'N'
   430     0050  3454               	retlw	84	;'T'
   431     0051  3445               	retlw	69	;'E'
   432     0052  3452               	retlw	82	;'R'
   433     0053  3420               	retlw	32	;' '
   434     0054  3450               	retlw	80	;'P'
   435     0055  3441               	retlw	65	;'A'
   436     0056  3453               	retlw	83	;'S'
   437     0057  3453               	retlw	83	;'S'
   438     0058  3457               	retlw	87	;'W'
   439     0059  344F               	retlw	79	;'O'
   440     005A  3452               	retlw	82	;'R'
   441     005B  3444               	retlw	68	;'D'
   442     005C  3420               	retlw	32	;' '
   443     005D  3400               	retlw	0
   444     005E                     STR_4:
   445     005E  3443               	retlw	67	;'C'
   446     005F  3452               	retlw	82	;'R'
   447     0060  3441               	retlw	65	;'A'
   448     0061  3443               	retlw	67	;'C'
   449     0062  344B               	retlw	75	;'K'
   450     0063  3445               	retlw	69	;'E'
   451     0064  3444               	retlw	68	;'D'
   452     0065  3420               	retlw	32	;' '
   453     0066  3454               	retlw	84	;'T'
   454     0067  3448               	retlw	72	;'H'
   455     0068  3445               	retlw	69	;'E'
   456     0069  3420               	retlw	32	;' '
   457     006A  3443               	retlw	67	;'C'
   458     006B  344F               	retlw	79	;'O'
   459     006C  3444               	retlw	68	;'D'
   460     006D  3445               	retlw	69	;'E'
   461     006E  3400               	retlw	0
   462     006F                     STR_6:
   463     006F  3420               	retlw	32	;' '
   464     0070  3441               	retlw	65	;'A'
   465     0071  3454               	retlw	84	;'T'
   466     0072  3454               	retlw	84	;'T'
   467     0073  3445               	retlw	69	;'E'
   468     0074  344D               	retlw	77	;'M'
   469     0075  3450               	retlw	80	;'P'
   470     0076  3454               	retlw	84	;'T'
   471     0077  3453               	retlw	83	;'S'
   472     0078  3420               	retlw	32	;' '
   473     0079  344C               	retlw	76	;'L'
   474     007A  3445               	retlw	69	;'E'
   475     007B  3446               	retlw	70	;'F'
   476     007C  3454               	retlw	84	;'T'
   477     007D  3420               	retlw	32	;' '
   478     007E  3400               	retlw	0
   479     007F                     STR_3:
   480     007F  3445               	retlw	69	;'E'
   481     0080  3458               	retlw	88	;'X'
   482     0081  3443               	retlw	67	;'C'
   483     0082  3445               	retlw	69	;'E'
   484     0083  344C               	retlw	76	;'L'
   485     0084  344C               	retlw	76	;'L'
   486     0085  3445               	retlw	69	;'E'
   487     0086  344E               	retlw	78	;'N'
