

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 08:33:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62     0000                     	;# 
    63     0001                     	;# 
    64     0002                     	;# 
    65     0003                     	;# 
    66     0004                     	;# 
    67     0005                     	;# 
    68     0006                     	;# 
    69     0007                     	;# 
    70     0008                     	;# 
    71     0009                     	;# 
    72     000A                     	;# 
    73     000B                     	;# 
    74     000C                     	;# 
    75     000D                     	;# 
    76     000E                     	;# 
    77     000E                     	;# 
    78     000F                     	;# 
    79     0010                     	;# 
    80     0011                     	;# 
    81     0012                     	;# 
    82     0013                     	;# 
    83     0014                     	;# 
    84     0015                     	;# 
    85     0015                     	;# 
    86     0016                     	;# 
    87     0017                     	;# 
    88     0018                     	;# 
    89     0019                     	;# 
    90     001A                     	;# 
    91     001B                     	;# 
    92     001B                     	;# 
    93     001C                     	;# 
    94     001D                     	;# 
    95     001E                     	;# 
    96     001F                     	;# 
    97     0081                     	;# 
    98     0085                     	;# 
    99     0086                     	;# 
   100     0087                     	;# 
   101     0088                     	;# 
   102     0089                     	;# 
   103     008C                     	;# 
   104     008D                     	;# 
   105     008E                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0094                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009C                     	;# 
   113     009D                     	;# 
   114     009E                     	;# 
   115     009F                     	;# 
   116     010C                     	;# 
   117     010D                     	;# 
   118     010E                     	;# 
   119     010F                     	;# 
   120     018C                     	;# 
   121     018D                     	;# 
   122     0000                     	;# 
   123     0001                     	;# 
   124     0002                     	;# 
   125     0003                     	;# 
   126     0004                     	;# 
   127     0005                     	;# 
   128     0006                     	;# 
   129     0007                     	;# 
   130     0008                     	;# 
   131     0009                     	;# 
   132     000A                     	;# 
   133     000B                     	;# 
   134     000C                     	;# 
   135     000D                     	;# 
   136     000E                     	;# 
   137     000E                     	;# 
   138     000F                     	;# 
   139     0010                     	;# 
   140     0011                     	;# 
   141     0012                     	;# 
   142     0013                     	;# 
   143     0014                     	;# 
   144     0015                     	;# 
   145     0015                     	;# 
   146     0016                     	;# 
   147     0017                     	;# 
   148     0018                     	;# 
   149     0019                     	;# 
   150     001A                     	;# 
   151     001B                     	;# 
   152     001B                     	;# 
   153     001C                     	;# 
   154     001D                     	;# 
   155     001E                     	;# 
   156     001F                     	;# 
   157     0081                     	;# 
   158     0085                     	;# 
   159     0086                     	;# 
   160     0087                     	;# 
   161     0088                     	;# 
   162     0089                     	;# 
   163     008C                     	;# 
   164     008D                     	;# 
   165     008E                     	;# 
   166     0091                     	;# 
   167     0092                     	;# 
   168     0093                     	;# 
   169     0094                     	;# 
   170     0098                     	;# 
   171     0099                     	;# 
   172     009C                     	;# 
   173     009D                     	;# 
   174     009E                     	;# 
   175     009F                     	;# 
   176     010C                     	;# 
   177     010D                     	;# 
   178     010E                     	;# 
   179     010F                     	;# 
   180     018C                     	;# 
   181     018D                     	;# 
   182     0000                     	;# 
   183     0001                     	;# 
   184     0002                     	;# 
   185     0003                     	;# 
   186     0004                     	;# 
   187     0005                     	;# 
   188     0006                     	;# 
   189     0007                     	;# 
   190     0008                     	;# 
   191     0009                     	;# 
   192     000A                     	;# 
   193     000B                     	;# 
   194     000C                     	;# 
   195     000D                     	;# 
   196     000E                     	;# 
   197     000E                     	;# 
   198     000F                     	;# 
   199     0010                     	;# 
   200     0011                     	;# 
   201     0012                     	;# 
   202     0013                     	;# 
   203     0014                     	;# 
   204     0015                     	;# 
   205     0015                     	;# 
   206     0016                     	;# 
   207     0017                     	;# 
   208     0018                     	;# 
   209     0019                     	;# 
   210     001A                     	;# 
   211     001B                     	;# 
   212     001B                     	;# 
   213     001C                     	;# 
   214     001D                     	;# 
   215     001E                     	;# 
   216     001F                     	;# 
   217     0081                     	;# 
   218     0085                     	;# 
   219     0086                     	;# 
   220     0087                     	;# 
   221     0088                     	;# 
   222     0089                     	;# 
   223     008C                     	;# 
   224     008D                     	;# 
   225     008E                     	;# 
   226     0091                     	;# 
   227     0092                     	;# 
   228     0093                     	;# 
   229     0094                     	;# 
   230     0098                     	;# 
   231     0099                     	;# 
   232     009C                     	;# 
   233     009D                     	;# 
   234     009E                     	;# 
   235     009F                     	;# 
   236     010C                     	;# 
   237     010D                     	;# 
   238     010E                     	;# 
   239     010F                     	;# 
   240     018C                     	;# 
   241     018D                     	;# 
   242     0000                     	;# 
   243     0001                     	;# 
   244     0002                     	;# 
   245     0003                     	;# 
   246     0004                     	;# 
   247     0005                     	;# 
   248     0006                     	;# 
   249     0007                     	;# 
   250     0008                     	;# 
   251     0009                     	;# 
   252     000A                     	;# 
   253     000B                     	;# 
   254     000C                     	;# 
   255     000D                     	;# 
   256     000E                     	;# 
   257     000E                     	;# 
   258     000F                     	;# 
   259     0010                     	;# 
   260     0011                     	;# 
   261     0012                     	;# 
   262     0013                     	;# 
   263     0014                     	;# 
   264     0015                     	;# 
   265     0015                     	;# 
   266     0016                     	;# 
   267     0017                     	;# 
   268     0018                     	;# 
   269     0019                     	;# 
   270     001A                     	;# 
   271     001B                     	;# 
   272     001B                     	;# 
   273     001C                     	;# 
   274     001D                     	;# 
   275     001E                     	;# 
   276     001F                     	;# 
   277     0081                     	;# 
   278     0085                     	;# 
   279     0086                     	;# 
   280     0087                     	;# 
   281     0088                     	;# 
   282     0089                     	;# 
   283     008C                     	;# 
   284     008D                     	;# 
   285     008E                     	;# 
   286     0091                     	;# 
   287     0092                     	;# 
   288     0093                     	;# 
   289     0094                     	;# 
   290     0098                     	;# 
   291     0099                     	;# 
   292     009C                     	;# 
   293     009D                     	;# 
   294     009E                     	;# 
   295     009F                     	;# 
   296     010C                     	;# 
   297     010D                     	;# 
   298     010E                     	;# 
   299     010F                     	;# 
   300     018C                     	;# 
   301     018D                     	;# 
   302     001E                     _ADRESH	set	30
   303     001F                     _ADCON0	set	31
   304     0008                     _PORTD	set	8
   305     00FA                     _nDONE	set	250
   306     00FA                     _GO	set	250
   307     00F8                     _ADON	set	248
   308     0049                     _RE1	set	73
   309     004A                     _RE2	set	74
   310     009E                     _ADRESL	set	158
   311     0088                     _TRISD	set	136
   312     04FF                     _ADFM	set	1279
   313     0449                     _TRISE1	set	1097
   314     044A                     _TRISE2	set	1098
   315                           
   316                           	psect	strings
   317     0800                     __pstrings:
   318     0800                     stringtab:
   319     0800                     __stringtab:
   320                           
   321                           ;	String table - string pointers are 1 byte each
   322     0800  1BFF               	btfsc	btemp+1,7
   323     0801  280A               	ljmp	stringcode
   324     0802  1383               	bcf	3,7
   325     0803  187F               	btfsc	btemp+1,0
   326     0804  1783               	bsf	3,7
   327     0805  0800               	movf	0,w
   328     0806  0A84               	incf	4,f
   329     0807  1903               	skipnz
   330     0808  0AFF               	incf	btemp+1,f
   331     0809  0008               	return
   332     080A                     stringcode:
   333     080A                     stringdir:
   334     080A  3008               	movlw	high stringdir
   335     080B  008A               	movwf	10
   336     080C  0804               	movf	4,w
   337     080D  0A84               	incf	4,f
   338     080E  0782               	addwf	2,f
   339     080F                     __stringbase:
   340     080F  3400               	retlw	0
   341     0810                     __end_of__stringtab:
   342     0810                     STR_2:
   343     0810  344C               	retlw	76	;'L'
   344     0811  344D               	retlw	77	;'M'
   345     0812  3433               	retlw	51	;'3'
   346     0813  3435               	retlw	53	;'5'
   347     0814  3420               	retlw	32	;' '
   348     0815  3454               	retlw	84	;'T'
   349     0816  3445               	retlw	69	;'E'
   350     0817  344D               	retlw	77	;'M'
   351     0818  3450               	retlw	80	;'P'
   352     0819  3420               	retlw	32	;' '
   353     081A  3453               	retlw	83	;'S'
   354     081B  3445               	retlw	69	;'E'
   355     081C  344E               	retlw	78	;'N'
   356     081D  3453               	retlw	83	;'S'
   357     081E  344F               	retlw	79	;'O'
   358     081F  3452               	retlw	82	;'R'
   359     0820  3400               	retlw	0
   360     0821                     STR_1:
   361     0821  3454               	retlw	84	;'T'
   362     0822  3445               	retlw	69	;'E'
   363     0823  344D               	retlw	77	;'M'
   364     0824  3450               	retlw	80	;'P'
   365     0825  3452               	retlw	82	;'R'
   366     0826  3441               	retlw	65	;'A'
   367     0827  3454               	retlw	84	;'T'
   368     0828  3455               	retlw	85	;'U'
   369     0829  3452               	retlw	82	;'R'
   370     082A  3445               	retlw	69	;'E'
   371     082B  343A               	retlw	58	;':'
   372     082C  3420               	retlw	32	;' '
   373     082D  3400               	retlw	0
   374                           
   375                           	psect	cinit
   376     07FC                     start_initialization:	
   377                           ; #config settings
   378                           
   379     07FC                     __initialization:
   380     07FC                     end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383     07FC                     __end_of__initialization:
   384     07FC  0183               	clrf	3
   385     07FD  120A  118A  29B4   	ljmp	_main	;jump to C main() function
   386                           
   387                           	psect	cstackCOMMON
   388     0070                     __pcstackCOMMON:
   389     0070                     ?_init_adc:
   390     0070                     ??_init_adc:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_clcd_write:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_init_display_controller:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?_init_clcd:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_init_config:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_main:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_read_adc:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?__Umul8_16:	
   412                           ; 2 bytes @ 0x0
   413                           
   414     0070                     ?___lwdiv:	
   415                           ; 2 bytes @ 0x0
   416                           
   417     0070                     ?___lwmod:	
   418                           ; 2 bytes @ 0x0
   419                           
   420     0070                     ?___xxtofl:	
   421                           ; 2 bytes @ 0x0
   422                           
   423     0070                     clcd_write@mode:	
   424                           ; 4 bytes @ 0x0
   425                           
   426     0070                     __Umul8_16@multiplicand:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ___lwdiv@divisor:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ___lwmod@divisor:	
   433                           ; 2 bytes @ 0x0
   434                           
   435     0070                     ___xxtofl@val:	
   436                           ; 2 bytes @ 0x0
   437                           
   438                           
   439                           ; 4 bytes @ 0x0
   440     0070                     	ds	1
   441     0071                     ??_clcd_write:
   442                           
   443                           ; 1 bytes @ 0x1
   444     0071                     	ds	1
   445     0072                     ??_read_adc:
   446     0072                     ??__Umul8_16:	
   447                           ; 1 bytes @ 0x2
   448                           
   449     0072                     ___lwdiv@dividend:	
   450                           ; 1 bytes @ 0x2
   451                           
   452     0072                     ___lwmod@dividend:	
   453                           ; 2 bytes @ 0x2
   454                           
   455                           
   456                           ; 2 bytes @ 0x2
   457     0072                     	ds	1
   458     0073                     clcd_write@byte:
   459     0073                     read_adc@adc_reg_val:	
   460                           ; 1 bytes @ 0x3
   461                           
   462                           
   463                           ; 2 bytes @ 0x3
   464     0073                     	ds	1
   465     0074                     ??_init_display_controller:
   466     0074                     ?_clcd_putch:	
   467                           ; 1 bytes @ 0x4
   468                           
   469     0074                     ?_clcd_print:	
   470                           ; 1 bytes @ 0x4
   471                           
   472     0074                     ??___lwdiv:	
   473                           ; 1 bytes @ 0x4
   474                           
   475     0074                     ??___lwmod:	
   476                           ; 1 bytes @ 0x4
   477                           
   478     0074                     ??___xxtofl:	
   479                           ; 1 bytes @ 0x4
   480                           
   481     0074                     clcd_putch@addr:	
   482                           ; 1 bytes @ 0x4
   483                           
   484     0074                     clcd_print@str:	
   485                           ; 1 bytes @ 0x4
   486                           
   487     0074                     __Umul8_16@product:	
   488                           ; 2 bytes @ 0x4
   489                           
   490                           
   491                           ; 2 bytes @ 0x4
   492     0074                     	ds	1
   493     0075                     ??_clcd_putch:
   494     0075                     clcd_putch@data:	
   495                           ; 1 bytes @ 0x5
   496                           
   497     0075                     read_adc@channel:	
   498                           ; 1 bytes @ 0x5
   499                           
   500     0075                     ___lwmod@counter:	
   501                           ; 1 bytes @ 0x5
   502                           
   503     0075                     ___lwdiv@quotient:	
   504                           ; 1 bytes @ 0x5
   505                           
   506                           
   507                           ; 2 bytes @ 0x5
   508     0075                     	ds	1
   509     0076                     ??_init_clcd:
   510     0076                     ??_init_config:	
   511                           ; 1 bytes @ 0x6
   512                           
   513     0076                     clcd_print@addr:	
   514                           ; 1 bytes @ 0x6
   515                           
   516     0076                     __Umul8_16@word_mpld:	
   517                           ; 1 bytes @ 0x6
   518                           
   519                           
   520                           ; 2 bytes @ 0x6
   521     0076                     	ds	1
   522     0077                     ??_clcd_print:
   523     0077                     ___lwdiv@counter:	
   524                           ; 1 bytes @ 0x7
   525                           
   526                           
   527                           ; 1 bytes @ 0x7
