

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 13:58:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62     0000                     	;# 
    63     0001                     	;# 
    64     0002                     	;# 
    65     0003                     	;# 
    66     0004                     	;# 
    67     0005                     	;# 
    68     0006                     	;# 
    69     0007                     	;# 
    70     0008                     	;# 
    71     0009                     	;# 
    72     000A                     	;# 
    73     000B                     	;# 
    74     000C                     	;# 
    75     000D                     	;# 
    76     000E                     	;# 
    77     000E                     	;# 
    78     000F                     	;# 
    79     0010                     	;# 
    80     0011                     	;# 
    81     0012                     	;# 
    82     0013                     	;# 
    83     0014                     	;# 
    84     0015                     	;# 
    85     0015                     	;# 
    86     0016                     	;# 
    87     0017                     	;# 
    88     0018                     	;# 
    89     0019                     	;# 
    90     001A                     	;# 
    91     001B                     	;# 
    92     001B                     	;# 
    93     001C                     	;# 
    94     001D                     	;# 
    95     001E                     	;# 
    96     001F                     	;# 
    97     0081                     	;# 
    98     0085                     	;# 
    99     0086                     	;# 
   100     0087                     	;# 
   101     0088                     	;# 
   102     0089                     	;# 
   103     008C                     	;# 
   104     008D                     	;# 
   105     008E                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0094                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009C                     	;# 
   113     009D                     	;# 
   114     009E                     	;# 
   115     009F                     	;# 
   116     010C                     	;# 
   117     010D                     	;# 
   118     010E                     	;# 
   119     010F                     	;# 
   120     018C                     	;# 
   121     018D                     	;# 
   122     0000                     	;# 
   123     0001                     	;# 
   124     0002                     	;# 
   125     0003                     	;# 
   126     0004                     	;# 
   127     0005                     	;# 
   128     0006                     	;# 
   129     0007                     	;# 
   130     0008                     	;# 
   131     0009                     	;# 
   132     000A                     	;# 
   133     000B                     	;# 
   134     000C                     	;# 
   135     000D                     	;# 
   136     000E                     	;# 
   137     000E                     	;# 
   138     000F                     	;# 
   139     0010                     	;# 
   140     0011                     	;# 
   141     0012                     	;# 
   142     0013                     	;# 
   143     0014                     	;# 
   144     0015                     	;# 
   145     0015                     	;# 
   146     0016                     	;# 
   147     0017                     	;# 
   148     0018                     	;# 
   149     0019                     	;# 
   150     001A                     	;# 
   151     001B                     	;# 
   152     001B                     	;# 
   153     001C                     	;# 
   154     001D                     	;# 
   155     001E                     	;# 
   156     001F                     	;# 
   157     0081                     	;# 
   158     0085                     	;# 
   159     0086                     	;# 
   160     0087                     	;# 
   161     0088                     	;# 
   162     0089                     	;# 
   163     008C                     	;# 
   164     008D                     	;# 
   165     008E                     	;# 
   166     0091                     	;# 
   167     0092                     	;# 
   168     0093                     	;# 
   169     0094                     	;# 
   170     0098                     	;# 
   171     0099                     	;# 
   172     009C                     	;# 
   173     009D                     	;# 
   174     009E                     	;# 
   175     009F                     	;# 
   176     010C                     	;# 
   177     010D                     	;# 
   178     010E                     	;# 
   179     010F                     	;# 
   180     018C                     	;# 
   181     018D                     	;# 
   182     0000                     	;# 
   183     0001                     	;# 
   184     0002                     	;# 
   185     0003                     	;# 
   186     0004                     	;# 
   187     0005                     	;# 
   188     0006                     	;# 
   189     0007                     	;# 
   190     0008                     	;# 
   191     0009                     	;# 
   192     000A                     	;# 
   193     000B                     	;# 
   194     000C                     	;# 
   195     000D                     	;# 
   196     000E                     	;# 
   197     000E                     	;# 
   198     000F                     	;# 
   199     0010                     	;# 
   200     0011                     	;# 
   201     0012                     	;# 
   202     0013                     	;# 
   203     0014                     	;# 
   204     0015                     	;# 
   205     0015                     	;# 
   206     0016                     	;# 
   207     0017                     	;# 
   208     0018                     	;# 
   209     0019                     	;# 
   210     001A                     	;# 
   211     001B                     	;# 
   212     001B                     	;# 
   213     001C                     	;# 
   214     001D                     	;# 
   215     001E                     	;# 
   216     001F                     	;# 
   217     0081                     	;# 
   218     0085                     	;# 
   219     0086                     	;# 
   220     0087                     	;# 
   221     0088                     	;# 
   222     0089                     	;# 
   223     008C                     	;# 
   224     008D                     	;# 
   225     008E                     	;# 
   226     0091                     	;# 
   227     0092                     	;# 
   228     0093                     	;# 
   229     0094                     	;# 
   230     0098                     	;# 
   231     0099                     	;# 
   232     009C                     	;# 
   233     009D                     	;# 
   234     009E                     	;# 
   235     009F                     	;# 
   236     010C                     	;# 
   237     010D                     	;# 
   238     010E                     	;# 
   239     010F                     	;# 
   240     018C                     	;# 
   241     018D                     	;# 
   242     0000                     	;# 
   243     0001                     	;# 
   244     0002                     	;# 
   245     0003                     	;# 
   246     0004                     	;# 
   247     0005                     	;# 
   248     0006                     	;# 
   249     0007                     	;# 
   250     0008                     	;# 
   251     0009                     	;# 
   252     000A                     	;# 
   253     000B                     	;# 
   254     000C                     	;# 
   255     000D                     	;# 
   256     000E                     	;# 
   257     000E                     	;# 
   258     000F                     	;# 
   259     0010                     	;# 
   260     0011                     	;# 
   261     0012                     	;# 
   262     0013                     	;# 
   263     0014                     	;# 
   264     0015                     	;# 
   265     0015                     	;# 
   266     0016                     	;# 
   267     0017                     	;# 
   268     0018                     	;# 
   269     0019                     	;# 
   270     001A                     	;# 
   271     001B                     	;# 
   272     001B                     	;# 
   273     001C                     	;# 
   274     001D                     	;# 
   275     001E                     	;# 
   276     001F                     	;# 
   277     0081                     	;# 
   278     0085                     	;# 
   279     0086                     	;# 
   280     0087                     	;# 
   281     0088                     	;# 
   282     0089                     	;# 
   283     008C                     	;# 
   284     008D                     	;# 
   285     008E                     	;# 
   286     0091                     	;# 
   287     0092                     	;# 
   288     0093                     	;# 
   289     0094                     	;# 
   290     0098                     	;# 
   291     0099                     	;# 
   292     009C                     	;# 
   293     009D                     	;# 
   294     009E                     	;# 
   295     009F                     	;# 
   296     010C                     	;# 
   297     010D                     	;# 
   298     010E                     	;# 
   299     010F                     	;# 
   300     018C                     	;# 
   301     018D                     	;# 
   302     0000                     	;# 
   303     0001                     	;# 
   304     0002                     	;# 
   305     0003                     	;# 
   306     0004                     	;# 
   307     0005                     	;# 
   308     0006                     	;# 
   309     0007                     	;# 
   310     0008                     	;# 
   311     0009                     	;# 
   312     000A                     	;# 
   313     000B                     	;# 
   314     000C                     	;# 
   315     000D                     	;# 
   316     000E                     	;# 
   317     000E                     	;# 
   318     000F                     	;# 
   319     0010                     	;# 
   320     0011                     	;# 
   321     0012                     	;# 
   322     0013                     	;# 
   323     0014                     	;# 
   324     0015                     	;# 
   325     0015                     	;# 
   326     0016                     	;# 
   327     0017                     	;# 
   328     0018                     	;# 
   329     0019                     	;# 
   330     001A                     	;# 
   331     001B                     	;# 
   332     001B                     	;# 
   333     001C                     	;# 
   334     001D                     	;# 
   335     001E                     	;# 
   336     001F                     	;# 
   337     0081                     	;# 
   338     0085                     	;# 
   339     0086                     	;# 
   340     0087                     	;# 
   341     0088                     	;# 
   342     0089                     	;# 
   343     008C                     	;# 
   344     008D                     	;# 
   345     008E                     	;# 
   346     0091                     	;# 
   347     0092                     	;# 
   348     0093                     	;# 
   349     0094                     	;# 
   350     0098                     	;# 
   351     0099                     	;# 
   352     009C                     	;# 
   353     009D                     	;# 
   354     009E                     	;# 
   355     009F                     	;# 
   356     010C                     	;# 
   357     010D                     	;# 
   358     010E                     	;# 
   359     010F                     	;# 
   360     018C                     	;# 
   361     018D                     	;# 
   362     0000                     	;# 
   363     0001                     	;# 
   364     0002                     	;# 
   365     0003                     	;# 
   366     0004                     	;# 
   367     0005                     	;# 
   368     0006                     	;# 
   369     0007                     	;# 
   370     0008                     	;# 
   371     0009                     	;# 
   372     000A                     	;# 
   373     000B                     	;# 
   374     000C                     	;# 
   375     000D                     	;# 
   376     000E                     	;# 
   377     000E                     	;# 
   378     000F                     	;# 
   379     0010                     	;# 
   380     0011                     	;# 
   381     0012                     	;# 
   382     0013                     	;# 
   383     0014                     	;# 
   384     0015                     	;# 
   385     0015                     	;# 
   386     0016                     	;# 
   387     0017                     	;# 
   388     0018                     	;# 
   389     0019                     	;# 
   390     001A                     	;# 
   391     001B                     	;# 
   392     001B                     	;# 
   393     001C                     	;# 
   394     001D                     	;# 
   395     001E                     	;# 
   396     001F                     	;# 
   397     0081                     	;# 
   398     0085                     	;# 
   399     0086                     	;# 
   400     0087                     	;# 
   401     0088                     	;# 
   402     0089                     	;# 
   403     008C                     	;# 
   404     008D                     	;# 
   405     008E                     	;# 
   406     0091                     	;# 
   407     0092                     	;# 
   408     0093                     	;# 
   409     0094                     	;# 
   410     0098                     	;# 
   411     0099                     	;# 
   412     009C                     	;# 
   413     009D                     	;# 
   414     009E                     	;# 
   415     009F                     	;# 
   416     010C                     	;# 
   417     010D                     	;# 
   418     010E                     	;# 
   419     010F                     	;# 
   420     018C                     	;# 
   421     018D                     	;# 
   422                           
   423                           	psect	idataCOMMON
   424     043B                     __pidataCOMMON:
   425                           
   426                           ;initializer for read_digital_keypad@once
   427     043B  3401               	retlw	1
   428                           
   429                           	psect	idataBANK0
   430     0421                     __pidataBANK0:
   431                           
   432                           ;initializer for main@F864
   433     0421  343F               	retlw	63
   434     0422  3406               	retlw	6
   435     0423  345B               	retlw	91
   436     0424  344F               	retlw	79
   437     0425  3466               	retlw	102
   438     0426  346D               	retlw	109
   439     0427  347D               	retlw	125
   440     0428  3407               	retlw	7
   441     0429  347F               	retlw	127
   442     042A  346F               	retlw	111
   443     0006                     _PORTB	set	6
   444     0001                     _TMR0	set	1
   445     0008                     _PORTD	set	8
   446     0005                     _PORTA	set	5
   447     005A                     _TMR0IF	set	90
   448     005D                     _TMR0IE	set	93
   449     005F                     _GIE	set	95
   450     0086                     _TRISB	set	134
   451     0085                     _TRISA	set	133
   452     0088                     _TRISD	set	136
   453     040B                     _PSA	set	1035
   454     040D                     _T0CS	set	1037
   455                           
   456                           	psect	cinit
   457     000F                     start_initialization:	
   458                           ; #config settings
   459                           
   460     000F                     __initialization:
   461                           
   462                           ; Initialize objects allocated to BANK0
   463     000F  1383               	bcf	3,7	;select IRP bank0
   464     0010  3047               	movlw	low (__pdataBANK0+10)
   465     0011  00FD               	movwf	btemp+-1
   466     0012  3004               	movlw	high __pidataBANK0
   467     0013  00FE               	movwf	btemp
   468     0014  3021               	movlw	low __pidataBANK0
   469     0015  00FF               	movwf	btemp+1
   470     0016  303D               	movlw	low __pdataBANK0
   471     0017  0084               	movwf	4
   472     0018  120A  118A  23F5  120A  118A  	fcall	init_ram0
   473                           
   474                           ; Initialize objects allocated to COMMON
   475     001D  120A  118A  243B  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   476     0022  00FA               	movwf	__pdataCOMMON& (0+127)
   477                           
   478                           ; Clear objects allocated to BANK0
   479     0023  01C7               	clrf	__pbssBANK0& (0+127)
   480     0024  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   481     0025  01C9               	clrf	(__pbssBANK0+2)& (0+127)
   482     0026  01CA               	clrf	(__pbssBANK0+3)& (0+127)
   483                           
   484                           ; Clear objects allocated to COMMON
   485     0027  01F8               	clrf	__pbssCOMMON& (0+127)
   486     0028  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   487     0029                     end_of_initialization:	
   488                           ;End of C runtime variable initialization code
   489                           
   490     0029                     __end_of__initialization:
   491     0029  0183               	clrf	3
   492     002A  120A  118A  282D   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssCOMMON
   495     0078                     __pbssCOMMON:
   496     0078                     _count:
   497     0078                     	ds	2
   498                           
   499                           	psect	dataCOMMON
   500     007A                     __pdataCOMMON:
   501     007A                     read_digital_keypad@once:
   502     007A                     	ds	1
   503                           
   504                           	psect	bssBANK0
   505     0047                     __pbssBANK0:
   506     0047                     _count_dp:
   507     0047                     	ds	2
   508     0049                     _sec_flag:
   509     0049                     	ds	1
   510     004A                     _sec:
   511     004A                     	ds	1
   512                           
   513                           	psect	dataBANK0
   514     003D                     __pdataBANK0:
   515     003D                     main@F864:
   516     003D                     	ds	10
   517                           
   518                           	psect	inittext
   519     03F1                     init_fetch0:	
   520                           ;	Called with low address in FSR and high address in W
   521                           
   522     03F1  087E               	movf	btemp,w
   523     03F2  008A               	movwf	10
   524     03F3  087F               	movf	btemp+1,w
   525     03F4  0082               	movwf	2
   526     03F5                     init_ram0:	
   527                           ;Called with:
   528                           ;	high address of idata address in btemp 
   529                           ;	low address of idata address in btemp+1 
   530                           ;	low address of data in FSR
   531                           ;	high address + 1 of data in btemp-1
   532                           
   533     03F5  120A  118A  23F1  120A  118A  	fcall	init_fetch0
   534     03FA  0080               	movwf	0
   535     03FB  0A84               	incf	4,f
   536     03FC  0804               	movf	4,w
   537     03FD  067D               	xorwf	btemp+-1,w
   538     03FE  1903               	btfsc	3,2
   539     03FF  3400               	retlw	0
   540     0400  0AFF               	incf	btemp+1,f
