

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 18 14:40:25 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0000                     	;# 
    46     0001                     	;# 
    47     0002                     	;# 
    48     0003                     	;# 
    49     0004                     	;# 
    50     0005                     	;# 
    51     0006                     	;# 
    52     0007                     	;# 
    53     0008                     	;# 
    54     0009                     	;# 
    55     000A                     	;# 
    56     000B                     	;# 
    57     000C                     	;# 
    58     000D                     	;# 
    59     000E                     	;# 
    60     000E                     	;# 
    61     000F                     	;# 
    62     0010                     	;# 
    63     0011                     	;# 
    64     0012                     	;# 
    65     0013                     	;# 
    66     0014                     	;# 
    67     0015                     	;# 
    68     0015                     	;# 
    69     0016                     	;# 
    70     0017                     	;# 
    71     0018                     	;# 
    72     0019                     	;# 
    73     001A                     	;# 
    74     001B                     	;# 
    75     001B                     	;# 
    76     001C                     	;# 
    77     001D                     	;# 
    78     001E                     	;# 
    79     001F                     	;# 
    80     0081                     	;# 
    81     0085                     	;# 
    82     0086                     	;# 
    83     0087                     	;# 
    84     0088                     	;# 
    85     0089                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     008E                     	;# 
    89     0091                     	;# 
    90     0092                     	;# 
    91     0093                     	;# 
    92     0094                     	;# 
    93     0098                     	;# 
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0006                     _PORTB	set	6
   166     0086                     _TRISB	set	134
   167                           
   168                           	psect	cinit
   169     07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172     07FC                     __initialization:
   173     07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176     07FC                     __end_of__initialization:
   177     07FC  0183               	clrf	3
   178     07FD  120A  118A  2FC4   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181     0070                     __pcstackCOMMON:
   182     0070                     ?_init_config:
   183     0070                     ??_init_config:	
   184                           ; 1 bytes @ 0x0
   185                           
   186     0070                     ?_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189     0070                     ??_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 1 bytes @ 0x0
   194     0070                     	ds	4
   195     0074                     main@wait:
   196                           
   197                           ; 4 bytes @ 0x4
   198     0074                     	ds	4
   199                           
   200                           	psect	maintext
   201     07C4                     __pmaintext:	
   202 ;;
   203 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   204 ;;
   205 ;; *************** function _main *****************
   206 ;; Defined at:
   207 ;;		line 49 in file "main.c"
   208 ;; Parameters:    Size  Location     Type
   209 ;;		None
   210 ;; Auto vars:     Size  Location     Type
   211 ;;  wait            4    4[COMMON] unsigned long 
   212 ;; Return value:  Size  Location     Type
   213 ;;                  1    wreg      void 
   214 ;; Registers used:
   215 ;;		wreg, status,2, status,0, pclath, cstack
   216 ;; Tracked objects:
   217 ;;		On entry : B00/0
   218 ;;		On exit  : 0/0
   219 ;;		Unchanged: 0/0
   220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   221 ;;      Params:         0       0       0       0       0
   222 ;;      Locals:         4       0       0       0       0
   223 ;;      Temps:          4       0       0       0       0
   224 ;;      Totals:         8       0       0       0       0
   225 ;;Total ram usage:        8 bytes
   226 ;; Hardware stack levels required when called: 1
   227 ;; This function calls:
   228 ;;		_init_config
   229 ;; This function is called by:
   230 ;;		Startup code after reset
   231 ;; This function uses a non-reentrant model
   232 ;;
   233                           
   234     07C4                     _main:	
   235                           ;psect for function _main
   236                           
   237     07C4                     l611:	
   238                           ;incstack = 0
   239                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   240                           
   241                           
   242                           ;main.c: 51:     init_config();
   243     07C4  120A  118A  27BD  120A  118A  	fcall	_init_config
   244     07C9                     l613:
   245                           
   246                           ;main.c: 54:     {;main.c: 55:         PORTB = ~PORTB;
   247     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   248     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   249     07CB  0986               	comf	6,f	;volatile
   250     07CC                     l615:
   251                           
   252                           ;main.c: 56:         for(wait = 100000; wait > 0; wait--);
   253     07CC  3000               	movlw	0
   254     07CD  00F7               	movwf	main@wait+3
   255     07CE  3001               	movlw	1
   256     07CF  00F6               	movwf	main@wait+2
   257     07D0  3086               	movlw	134
   258     07D1  00F5               	movwf	main@wait+1
   259     07D2  30A0               	movlw	160
   260     07D3  00F4               	movwf	main@wait
   261     07D4                     l621:
   262     07D4  3001               	movlw	1
   263     07D5  00F0               	movwf	??_main
   264     07D6  3000               	movlw	0
   265     07D7  00F1               	movwf	??_main+1
   266     07D8  3000               	movlw	0
   267     07D9  00F2               	movwf	??_main+2
   268     07DA  3000               	movlw	0
   269     07DB  00F3               	movwf	??_main+3
   270     07DC  0870               	movf	??_main,w
   271     07DD  02F4               	subwf	main@wait,f
   272     07DE  0871               	movf	??_main+1,w
   273     07DF  1C03               	skipc
   274     07E0  0F71               	incfsz	??_main+1,w
   275     07E1  2FE3               	goto	u15
   276     07E2  2FE4               	goto	u16
   277     07E3                     u15:
   278     07E3  02F5               	subwf	main@wait+1,f
   279     07E4                     u16:
   280     07E4  0872               	movf	??_main+2,w
   281     07E5  1C03               	skipc
   282     07E6  0F72               	incfsz	??_main+2,w
   283     07E7  2FE9               	goto	u17
   284     07E8  2FEA               	goto	u18
   285     07E9                     u17:
   286     07E9  02F6               	subwf	main@wait+2,f
   287     07EA                     u18:
   288     07EA  0873               	movf	??_main+3,w
   289     07EB  1C03               	skipc
   290     07EC  0F73               	incfsz	??_main+3,w
   291     07ED  2FEF               	goto	u19
   292     07EE  2FF0               	goto	u10
   293     07EF                     u19:
   294     07EF  02F7               	subwf	main@wait+3,f
   295     07F0                     u10:
   296     07F0  0877               	movf	main@wait+3,w
   297     07F1  0476               	iorwf	main@wait+2,w
   298     07F2  0475               	iorwf	main@wait+1,w
   299     07F3  0474               	iorwf	main@wait,w
   300     07F4  1D03               	skipz
   301     07F5  2FF7               	goto	u21
   302     07F6  2FF8               	goto	u20
   303     07F7                     u21:
   304     07F7  2FD4               	goto	l621
   305     07F8                     u20:
   306     07F8  2FC9               	goto	l613
   307     07F9  120A  118A  2800   	ljmp	start
   308     07FC                     __end_of_main:
   309                           
   310                           	psect	text1
   311     07BD                     __ptext1:	
   312 ;; *************** function _init_config *****************
   313 ;; Defined at:
   314 ;;		line 13 in file "main.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;		None
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		status,2
   323 ;; Tracked objects:
   324 ;;		On entry : 0/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       0       0       0       0
   330 ;;      Temps:          0       0       0       0       0
   331 ;;      Totals:         0       0       0       0       0
   332 ;;Total ram usage:        0 bytes
   333 ;; Hardware stack levels used: 1
   334 ;; This function calls:
   335 ;;		Nothing
   336 ;; This function is called by:
   337 ;;		_main
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341     07BD                     _init_config:	
   342                           ;psect for function _init_config
   343                           
   344     07BD                     l609:	
   345                           ;incstack = 0
   346                           ; Regs used in _init_config: [status,2]
   347                           
   348     07BD  1683               	bsf	3,5	;RP0=1, select bank1
   349     07BE  1303               	bcf	3,6	;RP1=0, select bank1
   350     07BF  0186               	clrf	6	;volatile
   351     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   352     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   353     07C2  0186               	clrf	6	;volatile
   354     07C3                     l7:
   355     07C3  0008               	return
   356     07C4                     __end_of_init_config:
   357     007E                     btemp	set	126	;btemp
   358     007E                     wtemp0	set	126
   359                           
   360                           	psect	config
   361                           
   362                           ;Config register CONFIG @ 0x2007
   363                           ;	Oscillator Selection bits
   364                           ;	FOSC = 0x3, unprogrammed default
   365                           ;	Watchdog Timer Enable bit
   366                           ;	WDTE = OFF, WDT disabled
   367                           ;	Power-up Timer Enable bit
   368                           ;	PWRTE = 0x1, unprogrammed default
   369                           ;	Brown-out Reset Enable bit
   370                           ;	BOREN = 0x1, unprogrammed default
   371                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   372                           ;	LVP = 0x1, unprogrammed default
   373                           ;	Data EEPROM Memory Code Protection bit
   374                           ;	CPD = 0x1, unprogrammed default
   375                           ;	Flash Program Memory Write Enable bits
   376                           ;	WRT = 0x3, unprogrammed default
   377                           ;	In-Circuit Debugger Mode bit
   378                           ;	DEBUG = 0x1, unprogrammed default
   379                           ;	Flash Program Memory Code Protection bit
   380                           ;	CP = 0x1, unprogrammed default
   381     2007                     	org	8199
   382     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0      30
                                              0 COMMON     8     8      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Aug 18 14:40:25 2022

                      l7 07C3                       u10 07F0                       u20 07F8  
