

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 18 15:13:52 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0000                     	;# 
    46     0001                     	;# 
    47     0002                     	;# 
    48     0003                     	;# 
    49     0004                     	;# 
    50     0005                     	;# 
    51     0006                     	;# 
    52     0007                     	;# 
    53     0008                     	;# 
    54     0009                     	;# 
    55     000A                     	;# 
    56     000B                     	;# 
    57     000C                     	;# 
    58     000D                     	;# 
    59     000E                     	;# 
    60     000E                     	;# 
    61     000F                     	;# 
    62     0010                     	;# 
    63     0011                     	;# 
    64     0012                     	;# 
    65     0013                     	;# 
    66     0014                     	;# 
    67     0015                     	;# 
    68     0015                     	;# 
    69     0016                     	;# 
    70     0017                     	;# 
    71     0018                     	;# 
    72     0019                     	;# 
    73     001A                     	;# 
    74     001B                     	;# 
    75     001B                     	;# 
    76     001C                     	;# 
    77     001D                     	;# 
    78     001E                     	;# 
    79     001F                     	;# 
    80     0081                     	;# 
    81     0085                     	;# 
    82     0086                     	;# 
    83     0087                     	;# 
    84     0088                     	;# 
    85     0089                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     008E                     	;# 
    89     0091                     	;# 
    90     0092                     	;# 
    91     0093                     	;# 
    92     0094                     	;# 
    93     0098                     	;# 
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0008                     _PORTD	set	8
   166     0088                     _TRISD	set	136
   167                           
   168                           	psect	cinit
   169     07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172     07FC                     __initialization:
   173     07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176     07FC                     __end_of__initialization:
   177     07FC  0183               	clrf	3
   178     07FD  120A  118A  2FB6   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181     0070                     __pcstackCOMMON:
   182     0070                     ?_init_config:
   183     0070                     ??_init_config:	
   184                           ; 1 bytes @ 0x0
   185                           
   186     0070                     ?_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189     0070                     ??_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 1 bytes @ 0x0
   194     0070                     	ds	4
   195     0074                     main@wait:
   196                           
   197                           ; 4 bytes @ 0x4
   198     0074                     	ds	4
   199                           
   200                           	psect	maintext
   201     07B6                     __pmaintext:	
   202 ;;
   203 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   204 ;;
   205 ;; *************** function _main *****************
   206 ;; Defined at:
   207 ;;		line 73 in file "main.c"
   208 ;; Parameters:    Size  Location     Type
   209 ;;		None
   210 ;; Auto vars:     Size  Location     Type
   211 ;;  wait            4    4[COMMON] unsigned long 
   212 ;; Return value:  Size  Location     Type
   213 ;;                  1    wreg      void 
   214 ;; Registers used:
   215 ;;		wreg, status,2, status,0, pclath, cstack
   216 ;; Tracked objects:
   217 ;;		On entry : B00/0
   218 ;;		On exit  : 0/0
   219 ;;		Unchanged: 0/0
   220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   221 ;;      Params:         0       0       0       0       0
   222 ;;      Locals:         4       0       0       0       0
   223 ;;      Temps:          4       0       0       0       0
   224 ;;      Totals:         8       0       0       0       0
   225 ;;Total ram usage:        8 bytes
   226 ;; Hardware stack levels required when called: 1
   227 ;; This function calls:
   228 ;;		_init_config
   229 ;; This function is called by:
   230 ;;		Startup code after reset
   231 ;; This function uses a non-reentrant model
   232 ;;
   233                           
   234     07B6                     _main:	
   235                           ;psect for function _main
   236                           
   237     07B6                     l610:	
   238                           ;incstack = 0
   239                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   240                           
   241                           
   242                           ;main.c: 75:     init_config();
   243     07B6  120A  118A  27AF  120A  118A  	fcall	_init_config
   244     07BB                     l612:
   245                           
   246                           ;main.c: 76:     unsigned long int wait = 0;
   247     07BB  3000               	movlw	0
   248     07BC  00F7               	movwf	main@wait+3
   249     07BD  3000               	movlw	0
   250     07BE  00F6               	movwf	main@wait+2
   251     07BF  3000               	movlw	0
   252     07C0  00F5               	movwf	main@wait+1
   253     07C1  3000               	movlw	0
   254     07C2  00F4               	movwf	main@wait
   255     07C3                     l614:
   256                           
   257                           ;main.c: 78:     {;main.c: 79:         if(wait-- == 0)
   258     07C3  3001               	movlw	1
   259     07C4  00F0               	movwf	??_main
   260     07C5  3000               	movlw	0
   261     07C6  00F1               	movwf	??_main+1
   262     07C7  3000               	movlw	0
   263     07C8  00F2               	movwf	??_main+2
   264     07C9  3000               	movlw	0
   265     07CA  00F3               	movwf	??_main+3
   266     07CB  0870               	movf	??_main,w
   267     07CC  02F4               	subwf	main@wait,f
   268     07CD  0871               	movf	??_main+1,w
   269     07CE  1C03               	skipc
   270     07CF  0F71               	incfsz	??_main+1,w
   271     07D0  2FD2               	goto	u15
   272     07D1  2FD3               	goto	u16
   273     07D2                     u15:
   274     07D2  02F5               	subwf	main@wait+1,f
   275     07D3                     u16:
   276     07D3  0872               	movf	??_main+2,w
   277     07D4  1C03               	skipc
   278     07D5  0F72               	incfsz	??_main+2,w
   279     07D6  2FD8               	goto	u17
   280     07D7  2FD9               	goto	u18
   281     07D8                     u17:
   282     07D8  02F6               	subwf	main@wait+2,f
   283     07D9                     u18:
   284     07D9  0873               	movf	??_main+3,w
   285     07DA  1C03               	skipc
   286     07DB  0F73               	incfsz	??_main+3,w
   287     07DC  2FDE               	goto	u19
   288     07DD  2FDF               	goto	u10
   289     07DE                     u19:
   290     07DE  02F7               	subwf	main@wait+3,f
   291     07DF                     u10:
   292     07DF  0A74               	incf	main@wait,w
   293     07E0  1D03               	skipz
   294     07E1  2FEC               	goto	u21
   295     07E2  0A75               	incf	main@wait+1,w
   296     07E3  1D03               	skipz
   297     07E4  2FEC               	goto	u21
   298     07E5  0A76               	incf	main@wait+2,w
   299     07E6  1D03               	skipz
   300     07E7  2FEC               	goto	u21
   301     07E8  0A77               	incf	main@wait+3,w
   302     07E9  1D03               	btfss	3,2
   303     07EA  2FEC               	goto	u21
   304     07EB  2FED               	goto	u20
   305     07EC                     u21:
   306     07EC  2FC3               	goto	l614
   307     07ED                     u20:
   308     07ED                     l616:
   309                           
   310                           ;main.c: 80:         {;main.c: 81:             PORTD = ~PORTD;
   311     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   312     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   313     07EF  0988               	comf	8,f	;volatile
   314     07F0                     l618:
   315                           
   316                           ;main.c: 82:             wait = 100000;
   317     07F0  3000               	movlw	0
   318     07F1  00F7               	movwf	main@wait+3
   319     07F2  3001               	movlw	1
   320     07F3  00F6               	movwf	main@wait+2
   321     07F4  3086               	movlw	134
   322     07F5  00F5               	movwf	main@wait+1
   323     07F6  30A0               	movlw	160
   324     07F7  00F4               	movwf	main@wait
   325     07F8  2FC3               	goto	l614
   326     07F9  120A  118A  2800   	ljmp	start
   327     07FC                     __end_of_main:
   328                           
   329                           	psect	text1
   330     07AF                     __ptext1:	
   331 ;; *************** function _init_config *****************
   332 ;; Defined at:
   333 ;;		line 13 in file "main.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;		None
   338 ;; Return value:  Size  Location     Type
   339 ;;                  1    wreg      void 
   340 ;; Registers used:
   341 ;;		status,2
   342 ;; Tracked objects:
   343 ;;		On entry : 0/0
   344 ;;		On exit  : 0/0
   345 ;;		Unchanged: 0/0
   346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   347 ;;      Params:         0       0       0       0       0
   348 ;;      Locals:         0       0       0       0       0
   349 ;;      Temps:          0       0       0       0       0
   350 ;;      Totals:         0       0       0       0       0
   351 ;;Total ram usage:        0 bytes
   352 ;; Hardware stack levels used: 1
   353 ;; This function calls:
   354 ;;		Nothing
   355 ;; This function is called by:
   356 ;;		_main
   357 ;; This function uses a non-reentrant model
   358 ;;
   359                           
   360     07AF                     _init_config:	
   361                           ;psect for function _init_config
   362                           
   363     07AF                     l608:	
   364                           ;incstack = 0
   365                           ; Regs used in _init_config: [status,2]
   366                           
   367     07AF  1683               	bsf	3,5	;RP0=1, select bank1
   368     07B0  1303               	bcf	3,6	;RP1=0, select bank1
   369     07B1  0188               	clrf	8	;volatile
   370     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   371     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   372     07B4  0188               	clrf	8	;volatile
   373     07B5                     l7:
   374     07B5  0008               	return
   375     07B6                     __end_of_init_config:
   376     007E                     btemp	set	126	;btemp
   377     007E                     wtemp0	set	126
   378                           
   379                           	psect	config
   380                           
   381                           ;Config register CONFIG @ 0x2007
   382                           ;	Oscillator Selection bits
   383                           ;	FOSC = 0x3, unprogrammed default
   384                           ;	Watchdog Timer Enable bit
   385                           ;	WDTE = OFF, WDT disabled
   386                           ;	Power-up Timer Enable bit
   387                           ;	PWRTE = 0x1, unprogrammed default
   388                           ;	Brown-out Reset Enable bit
   389                           ;	BOREN = 0x1, unprogrammed default
   390                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   391                           ;	LVP = 0x1, unprogrammed default
   392                           ;	Data EEPROM Memory Code Protection bit
   393                           ;	CPD = 0x1, unprogrammed default
   394                           ;	Flash Program Memory Write Enable bits
   395                           ;	WRT = 0x3, unprogrammed default
   396                           ;	In-Circuit Debugger Mode bit
   397                           ;	DEBUG = 0x1, unprogrammed default
   398                           ;	Flash Program Memory Code Protection bit
   399                           ;	CP = 0x1, unprogrammed default
   400     2007                     	org	8199
   401     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0      15
                                              0 COMMON     8     8      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
