

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 26 10:37:07 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0000                     	;# 
    46     0001                     	;# 
    47     0002                     	;# 
    48     0003                     	;# 
    49     0004                     	;# 
    50     0005                     	;# 
    51     0006                     	;# 
    52     0007                     	;# 
    53     0008                     	;# 
    54     0009                     	;# 
    55     000A                     	;# 
    56     000B                     	;# 
    57     000C                     	;# 
    58     000D                     	;# 
    59     000E                     	;# 
    60     000E                     	;# 
    61     000F                     	;# 
    62     0010                     	;# 
    63     0011                     	;# 
    64     0012                     	;# 
    65     0013                     	;# 
    66     0014                     	;# 
    67     0015                     	;# 
    68     0015                     	;# 
    69     0016                     	;# 
    70     0017                     	;# 
    71     0018                     	;# 
    72     0019                     	;# 
    73     001A                     	;# 
    74     001B                     	;# 
    75     001B                     	;# 
    76     001C                     	;# 
    77     001D                     	;# 
    78     001E                     	;# 
    79     001F                     	;# 
    80     0081                     	;# 
    81     0085                     	;# 
    82     0086                     	;# 
    83     0087                     	;# 
    84     0088                     	;# 
    85     0089                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     008E                     	;# 
    89     0091                     	;# 
    90     0092                     	;# 
    91     0093                     	;# 
    92     0094                     	;# 
    93     0098                     	;# 
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0008                     _PORTD	set	8
   166     0088                     _TRISD	set	136
   167                           
   168                           	psect	cinit
   169     07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172     07FC                     __initialization:
   173     07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176     07FC                     __end_of__initialization:
   177     07FC  0183               	clrf	3
   178     07FD  120A  118A  2FA5   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181     0070                     __pcstackCOMMON:
   182     0070                     ?_init_config:
   183     0070                     ??_init_config:	
   184                           ; 1 bytes @ 0x0
   185                           
   186     0070                     ?_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189     0070                     ??_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 1 bytes @ 0x0
   194     0070                     	ds	4
   195     0074                     main@wait:
   196                           
   197                           ; 4 bytes @ 0x4
   198     0074                     	ds	4
   199     0078                     main@i:
   200                           
   201                           ; 1 bytes @ 0x8
   202     0078                     	ds	1
   203                           
   204                           	psect	maintext
   205     07A5                     __pmaintext:	
   206 ;;
   207 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   208 ;;
   209 ;; *************** function _main *****************
   210 ;; Defined at:
   211 ;;		line 42 in file "main.c"
   212 ;; Parameters:    Size  Location     Type
   213 ;;		None
   214 ;; Auto vars:     Size  Location     Type
   215 ;;  wait            4    4[COMMON] unsigned long 
   216 ;;  i               1    8[COMMON] unsigned char 
   217 ;; Return value:  Size  Location     Type
   218 ;;                  1    wreg      void 
   219 ;; Registers used:
   220 ;;		wreg, status,2, status,0, pclath, cstack
   221 ;; Tracked objects:
   222 ;;		On entry : B00/0
   223 ;;		On exit  : 0/0
   224 ;;		Unchanged: 0/0
   225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   226 ;;      Params:         0       0       0       0       0
   227 ;;      Locals:         5       0       0       0       0
   228 ;;      Temps:          4       0       0       0       0
   229 ;;      Totals:         9       0       0       0       0
   230 ;;Total ram usage:        9 bytes
   231 ;; Hardware stack levels required when called: 1
   232 ;; This function calls:
   233 ;;		_init_config
   234 ;; This function is called by:
   235 ;;		Startup code after reset
   236 ;; This function uses a non-reentrant model
   237 ;;
   238                           
   239     07A5                     _main:	
   240                           ;psect for function _main
   241                           
   242     07A5                     l612:	
   243                           ;incstack = 0
   244                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   245                           
   246                           
   247                           ;main.c: 44:     init_config();
   248     07A5  120A  118A  279E  120A  118A  	fcall	_init_config
   249     07AA                     l614:
   250                           
   251                           ;main.c: 45:     unsigned long int wait = 0;
   252     07AA  3000               	movlw	0
   253     07AB  00F7               	movwf	main@wait+3
   254     07AC  3000               	movlw	0
   255     07AD  00F6               	movwf	main@wait+2
   256     07AE  3000               	movlw	0
   257     07AF  00F5               	movwf	main@wait+1
   258     07B0  3000               	movlw	0
   259     07B1  00F4               	movwf	main@wait
   260     07B2                     l616:
   261                           
   262                           ;main.c: 46:     unsigned char i = 0;
   263     07B2  01F8               	clrf	main@i
   264     07B3                     l618:
   265                           
   266                           ;main.c: 48:     {;main.c: 49:         if(wait-- == 0)
   267     07B3  3001               	movlw	1
   268     07B4  00F0               	movwf	??_main
   269     07B5  3000               	movlw	0
   270     07B6  00F1               	movwf	??_main+1
   271     07B7  3000               	movlw	0
   272     07B8  00F2               	movwf	??_main+2
   273     07B9  3000               	movlw	0
   274     07BA  00F3               	movwf	??_main+3
   275     07BB  0870               	movf	??_main,w
   276     07BC  02F4               	subwf	main@wait,f
   277     07BD  0871               	movf	??_main+1,w
   278     07BE  1C03               	skipc
   279     07BF  0F71               	incfsz	??_main+1,w
   280     07C0  2FC2               	goto	u15
   281     07C1  2FC3               	goto	u16
   282     07C2                     u15:
   283     07C2  02F5               	subwf	main@wait+1,f
   284     07C3                     u16:
   285     07C3  0872               	movf	??_main+2,w
   286     07C4  1C03               	skipc
   287     07C5  0F72               	incfsz	??_main+2,w
   288     07C6  2FC8               	goto	u17
   289     07C7  2FC9               	goto	u18
   290     07C8                     u17:
   291     07C8  02F6               	subwf	main@wait+2,f
   292     07C9                     u18:
   293     07C9  0873               	movf	??_main+3,w
   294     07CA  1C03               	skipc
   295     07CB  0F73               	incfsz	??_main+3,w
   296     07CC  2FCE               	goto	u19
   297     07CD  2FCF               	goto	u10
   298     07CE                     u19:
   299     07CE  02F7               	subwf	main@wait+3,f
   300     07CF                     u10:
   301     07CF  0A74               	incf	main@wait,w
   302     07D0  1D03               	skipz
   303     07D1  2FDC               	goto	u21
   304     07D2  0A75               	incf	main@wait+1,w
   305     07D3  1D03               	skipz
   306     07D4  2FDC               	goto	u21
   307     07D5  0A76               	incf	main@wait+2,w
   308     07D6  1D03               	skipz
   309     07D7  2FDC               	goto	u21
   310     07D8  0A77               	incf	main@wait+3,w
   311     07D9  1D03               	btfss	3,2
   312     07DA  2FDC               	goto	u21
   313     07DB  2FDD               	goto	u20
   314     07DC                     u21:
   315     07DC  2FB3               	goto	l618
   316     07DD                     u20:
   317     07DD                     l620:
   318                           
   319                           ;main.c: 50:         {;main.c: 51:             if( i++ != 8)
   320     07DD  3001               	movlw	1
   321     07DE  00F0               	movwf	??_main
   322     07DF  0870               	movf	??_main,w
   323     07E0  07F8               	addwf	main@i,f
   324     07E1  3009               	movlw	9
   325     07E2  0678               	xorwf	main@i,w
   326     07E3  1903               	btfsc	3,2
   327     07E4  2FE6               	goto	u31
   328     07E5  2FE7               	goto	u30
   329     07E6                     u31:
   330     07E6  2FEC               	goto	l624
   331     07E7                     u30:
   332     07E7                     l622:
   333                           
   334                           ;main.c: 52:             {;main.c: 53:                 PORTD = (unsigned char)((PORTD <<
      +                           1) | 0x01);
   335     07E7  1403               	setc
   336     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   337     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   338     07EA  0D88               	rlf	8,f	;volatile
   339                           
   340                           ;main.c: 54:             }
   341     07EB  2FF0               	goto	l626
   342     07EC                     l624:
   343                           
   344                           ;main.c: 56:             {;main.c: 57:                 PORTD = 0x00;
   345     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   346     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   347     07EE  0188               	clrf	8	;volatile
   348                           
   349                           ;main.c: 58:                 i = 0;
   350     07EF  01F8               	clrf	main@i
   351     07F0                     l626:
   352                           
   353                           ;main.c: 60:             wait = 100000;
   354     07F0  3000               	movlw	0
   355     07F1  00F7               	movwf	main@wait+3
   356     07F2  3001               	movlw	1
   357     07F3  00F6               	movwf	main@wait+2
   358     07F4  3086               	movlw	134
   359     07F5  00F5               	movwf	main@wait+1
   360     07F6  30A0               	movlw	160
   361     07F7  00F4               	movwf	main@wait
   362     07F8  2FB3               	goto	l618
   363     07F9  120A  118A  2800   	ljmp	start
   364     07FC                     __end_of_main:
   365                           
   366                           	psect	text1
   367     079E                     __ptext1:	
   368 ;; *************** function _init_config *****************
   369 ;; Defined at:
   370 ;;		line 13 in file "main.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;		None
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		status,2
   379 ;; Tracked objects:
   380 ;;		On entry : 0/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         0       0       0       0       0
   386 ;;      Temps:          0       0       0       0       0
   387 ;;      Totals:         0       0       0       0       0
   388 ;;Total ram usage:        0 bytes
   389 ;; Hardware stack levels used: 1
   390 ;; This function calls:
   391 ;;		Nothing
   392 ;; This function is called by:
   393 ;;		_main
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397     079E                     _init_config:	
   398                           ;psect for function _init_config
   399                           
   400     079E                     l610:	
   401                           ;incstack = 0
   402                           ; Regs used in _init_config: [status,2]
   403                           
   404     079E  1683               	bsf	3,5	;RP0=1, select bank1
   405     079F  1303               	bcf	3,6	;RP1=0, select bank1
   406     07A0  0188               	clrf	8	;volatile
   407     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   408     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   409     07A3  0188               	clrf	8	;volatile
   410     07A4                     l7:
   411     07A4  0008               	return
   412     07A5                     __end_of_init_config:
   413     007E                     btemp	set	126	;btemp
   414     007E                     wtemp0	set	126
   415                           
   416                           	psect	config
   417                           
   418                           ;Config register CONFIG @ 0x2007
   419                           ;	Oscillator Selection bits
   420                           ;	FOSC = 0x3, unprogrammed default
   421                           ;	Watchdog Timer Enable bit
   422                           ;	WDTE = OFF, WDT disabled
   423                           ;	Power-up Timer Enable bit
   424                           ;	PWRTE = 0x1, unprogrammed default
   425                           ;	Brown-out Reset Enable bit
   426                           ;	BOREN = 0x1, unprogrammed default
   427                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   428                           ;	LVP = 0x1, unprogrammed default
   429                           ;	Data EEPROM Memory Code Protection bit
   430                           ;	CPD = 0x1, unprogrammed default
   431                           ;	Flash Program Memory Write Enable bits
   432                           ;	WRT = 0x3, unprogrammed default
   433                           ;	In-Circuit Debugger Mode bit
   434                           ;	DEBUG = 0x1, unprogrammed default
   435                           ;	Flash Program Memory Code Protection bit
   436                           ;	CP = 0x1, unprogrammed default
   437     2007                     	org	8199
   438     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
