

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 05 21:15:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0000                     	;# 
    46     0001                     	;# 
    47     0002                     	;# 
    48     0003                     	;# 
    49     0004                     	;# 
    50     0005                     	;# 
    51     0006                     	;# 
    52     0007                     	;# 
    53     0008                     	;# 
    54     0009                     	;# 
    55     000A                     	;# 
    56     000B                     	;# 
    57     000C                     	;# 
    58     000D                     	;# 
    59     000E                     	;# 
    60     000E                     	;# 
    61     000F                     	;# 
    62     0010                     	;# 
    63     0011                     	;# 
    64     0012                     	;# 
    65     0013                     	;# 
    66     0014                     	;# 
    67     0015                     	;# 
    68     0015                     	;# 
    69     0016                     	;# 
    70     0017                     	;# 
    71     0018                     	;# 
    72     0019                     	;# 
    73     001A                     	;# 
    74     001B                     	;# 
    75     001B                     	;# 
    76     001C                     	;# 
    77     001D                     	;# 
    78     001E                     	;# 
    79     001F                     	;# 
    80     0081                     	;# 
    81     0085                     	;# 
    82     0086                     	;# 
    83     0087                     	;# 
    84     0088                     	;# 
    85     0089                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     008E                     	;# 
    89     0091                     	;# 
    90     0092                     	;# 
    91     0093                     	;# 
    92     0094                     	;# 
    93     0098                     	;# 
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0008                     _PORTD	set	8
   166     0088                     _TRISD	set	136
   167                           
   168                           	psect	cinit
   169     07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172     07FC                     __initialization:
   173     07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176     07FC                     __end_of__initialization:
   177     07FC  0183               	clrf	3
   178     07FD  120A  118A  2F71   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181     0070                     __pcstackCOMMON:
   182     0070                     ?_init_config:
   183     0070                     ??_init_config:	
   184                           ; 1 bytes @ 0x0
   185                           
   186     0070                     ?_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189     0070                     ??_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 1 bytes @ 0x0
   194     0070                     	ds	1
   195     0071                     main@wait:
   196                           
   197                           ; 4 bytes @ 0x1
   198     0071                     	ds	4
   199     0075                     main@i:
   200                           
   201                           ; 1 bytes @ 0x5
   202     0075                     	ds	1
   203                           
   204                           	psect	maintext
   205     0771                     __pmaintext:	
   206 ;;
   207 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   208 ;;
   209 ;; *************** function _main *****************
   210 ;; Defined at:
   211 ;;		line 27 in file "main.c"
   212 ;; Parameters:    Size  Location     Type
   213 ;;		None
   214 ;; Auto vars:     Size  Location     Type
   215 ;;  wait            4    1[COMMON] unsigned long 
   216 ;;  i               1    5[COMMON] unsigned char 
   217 ;; Return value:  Size  Location     Type
   218 ;;                  1    wreg      void 
   219 ;; Registers used:
   220 ;;		wreg, status,2, status,0, pclath, cstack
   221 ;; Tracked objects:
   222 ;;		On entry : B00/0
   223 ;;		On exit  : 0/0
   224 ;;		Unchanged: 0/0
   225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   226 ;;      Params:         0       0       0       0       0
   227 ;;      Locals:         5       0       0       0       0
   228 ;;      Temps:          1       0       0       0       0
   229 ;;      Totals:         6       0       0       0       0
   230 ;;Total ram usage:        6 bytes
   231 ;; Hardware stack levels required when called: 1
   232 ;; This function calls:
   233 ;;		_init_config
   234 ;; This function is called by:
   235 ;;		Startup code after reset
   236 ;; This function uses a non-reentrant model
   237 ;;
   238                           
   239     0771                     _main:	
   240                           ;psect for function _main
   241                           
   242     0771                     l618:	
   243                           ;incstack = 0
   244                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   245                           
   246                           
   247                           ;main.c: 29:             {
   248     0771  3000               	movlw	0
   249     0772  00F4               	movwf	main@wait+3
   250     0773  3000               	movlw	0
   251     0774  00F3               	movwf	main@wait+2
   252     0775  3000               	movlw	0
   253     0776  00F2               	movwf	main@wait+1
   254     0777  3000               	movlw	0
   255     0778  00F1               	movwf	main@wait
   256     0779                     l620:
   257                           
   258                           ;main.c: 30:                 PORTD = (unsigned char) (PORTD << 1);
   259     0779  01F5               	clrf	main@i
   260     077A                     l622:
   261                           
   262                           ;main.c: 32:             }
   263     077A  120A  118A  276A  120A  118A  	fcall	_init_config
   264     077F                     l624:
   265                           
   266                           ;main.c: 35:                 PORTD = (unsigned char) ((PORTD >> 1) | 0x80);;main.c: 36: 
      +                                          i++;
   267     077F  3001               	movlw	1
   268     0780  07F1               	addwf	main@wait,f
   269     0781  3000               	movlw	0
   270     0782  1803               	skipnc
   271     0783  3001               	movlw	1
   272     0784  07F2               	addwf	main@wait+1,f
   273     0785  3000               	movlw	0
   274     0786  1803               	skipnc
   275     0787  3001               	movlw	1
   276     0788  07F3               	addwf	main@wait+2,f
   277     0789  3000               	movlw	0
   278     078A  1803               	skipnc
   279     078B  3001               	movlw	1
   280     078C  07F4               	addwf	main@wait+3,f
   281     078D  3051               	movlw	81
   282     078E  0671               	xorwf	main@wait,w
   283     078F  30C3               	movlw	195
   284     0790  1903               	skipnz
   285     0791  0672               	xorwf	main@wait+1,w
   286     0792  0473               	iorwf	main@wait+2,w
   287     0793  0474               	iorwf	main@wait+3,w
   288     0794  1D03               	btfss	3,2
   289     0795  2F97               	goto	u11
   290     0796  2F98               	goto	u10
   291     0797                     u11:
   292     0797  2F7F               	goto	l624
   293     0798                     u10:
   294     0798                     l626:
   295                           
   296                           ;main.c: 37:             };main.c: 38:             else if (i > 23 && i < 32)
   297     0798  3000               	movlw	0
   298     0799  00F4               	movwf	main@wait+3
   299     079A  3000               	movlw	0
   300     079B  00F3               	movwf	main@wait+2
   301     079C  3000               	movlw	0
   302     079D  00F2               	movwf	main@wait+1
   303     079E  3000               	movlw	0
   304     079F  00F1               	movwf	main@wait
   305                           
   306                           ;main.c: 40:                 PORTD = (unsigned char) (PORTD >> 1);
   307     07A0  3008               	movlw	8
   308     07A1  0275               	subwf	main@i,w
   309     07A2  1803               	skipnc
   310     07A3  2FA5               	goto	u21
   311     07A4  2FA6               	goto	u20
   312     07A5                     u21:
   313     07A5  2FAF               	goto	l632
   314     07A6                     u20:
   315     07A6                     l628:
   316                           
   317                           ;main.c: 41:                 i++;;main.c: 42:             }
   318     07A6  1403               	setc
   319     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   320     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   321     07A9  0D88               	rlf	8,f	;volatile
   322     07AA                     l630:
   323                           
   324                           ;main.c: 43:             else
   325     07AA  3001               	movlw	1
   326     07AB  00F0               	movwf	??_main
   327     07AC  0870               	movf	??_main,w
   328     07AD  07F5               	addwf	main@i,f
   329                           
   330                           ;main.c: 44:             {
   331     07AE  2F7F               	goto	l624
   332     07AF                     l632:
   333     07AF  3008               	movlw	8
   334     07B0  0275               	subwf	main@i,w
   335     07B1  1C03               	skipc
   336     07B2  2FB4               	goto	u31
   337     07B3  2FB5               	goto	u30
   338     07B4                     u31:
   339     07B4  2FC6               	goto	l638
   340     07B5                     u30:
   341     07B5                     l634:
   342     07B5  3010               	movlw	16
   343     07B6  0275               	subwf	main@i,w
   344     07B7  1803               	skipnc
   345     07B8  2FBA               	goto	u41
   346     07B9  2FBB               	goto	u40
   347     07BA                     u41:
   348     07BA  2FC6               	goto	l638
   349     07BB                     u40:
   350     07BB                     l636:
   351                           
   352                           ;main.c: 46:             };main.c: 47:         }
   353     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   354     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   355     07BD  0808               	movf	8,w	;volatile
   356     07BE  00F0               	movwf	??_main
   357     07BF  0770               	addwf	??_main,w
   358     07C0  0088               	movwf	8	;volatile
   359                           
   360                           ;main.c: 48:     }
   361     07C1  3001               	movlw	1
   362     07C2  00F0               	movwf	??_main
   363     07C3  0870               	movf	??_main,w
   364     07C4  07F5               	addwf	main@i,f
   365                           
   366                           ;main.c: 49:     return;
   367     07C5  2F7F               	goto	l624
   368     07C6                     l638:
   369     07C6  3010               	movlw	16
   370     07C7  0275               	subwf	main@i,w
   371     07C8  1C03               	skipc
   372     07C9  2FCB               	goto	u51
   373     07CA  2FCC               	goto	u50
   374     07CB                     u51:
   375     07CB  2FDF               	goto	l644
   376     07CC                     u50:
   377     07CC                     l640:
   378     07CC  3018               	movlw	24
   379     07CD  0275               	subwf	main@i,w
   380     07CE  1803               	skipnc
   381     07CF  2FD1               	goto	u61
   382     07D0  2FD2               	goto	u60
   383     07D1                     u61:
   384     07D1  2FDF               	goto	l644
   385     07D2                     u60:
   386     07D2                     l642:
   387     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   388     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   389     07D4  0808               	movf	8,w	;volatile
   390     07D5  00F0               	movwf	??_main
   391     07D6  1003               	clrc
   392     07D7  0C70               	rrf	??_main,w
   393     07D8  3880               	iorlw	128
   394     07D9  0088               	movwf	8	;volatile
   395     07DA  3001               	movlw	1
   396     07DB  00F0               	movwf	??_main
   397     07DC  0870               	movf	??_main,w
   398     07DD  07F5               	addwf	main@i,f
   399     07DE  2F7F               	goto	l624
   400     07DF                     l644:
   401     07DF  3018               	movlw	24
   402     07E0  0275               	subwf	main@i,w
   403     07E1  1C03               	skipc
   404     07E2  2FE4               	goto	u71
   405     07E3  2FE5               	goto	u70
   406     07E4                     u71:
   407     07E4  2FF7               	goto	l650
   408     07E5                     u70:
   409     07E5                     l646:
   410     07E5  3020               	movlw	32
   411     07E6  0275               	subwf	main@i,w
   412     07E7  1803               	skipnc
   413     07E8  2FEA               	goto	u81
   414     07E9  2FEB               	goto	u80
   415     07EA                     u81:
   416     07EA  2FF7               	goto	l650
   417     07EB                     u80:
   418     07EB                     l648:
   419     07EB  1283               	bcf	3,5	;RP0=0, select bank0
   420     07EC  1303               	bcf	3,6	;RP1=0, select bank0
   421     07ED  0808               	movf	8,w	;volatile
   422     07EE  00F0               	movwf	??_main
   423     07EF  1003               	clrc
   424     07F0  0C70               	rrf	??_main,w
   425     07F1  0088               	movwf	8	;volatile
   426     07F2  3001               	movlw	1
   427     07F3  00F0               	movwf	??_main
   428     07F4  0870               	movf	??_main,w
   429     07F5  07F5               	addwf	main@i,f
   430     07F6  2F7F               	goto	l624
   431     07F7                     l650:
   432     07F7  01F5               	clrf	main@i
   433     07F8  2F7F               	goto	l624
   434     07F9  120A  118A  2800   	ljmp	start
   435     07FC                     __end_of_main:
   436                           
   437                           	psect	text1
   438     076A                     __ptext1:	
   439 ;; *************** function _init_config *****************
   440 ;; Defined at:
   441 ;;		line 21 in file "main.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		status,2
   450 ;; Tracked objects:
   451 ;;		On entry : 0/0
   452 ;;		On exit  : 0/0
